SNo,Status,Comment,dT_Test(s),ErrCode,aa,a,1122,Clr_R_DPI,Clr_G_DPI,Clr_B_DPI,R_rate,G_B_Rate,PX_DPI_3,PX_DPI_1,DPI_px_rate,random_sqrt1000,random_1000^1/3
,T,01-03-2014 15:47:27,MAC Addr:,OS version: 6.1.7601,,,,,,,,,,,,,
,U,,,,,1.1,,255,255,255,0.3,1,,,0.46,31,13
,L,,,,,-1.1,,0,20,20,0,0.4,,,0.2,0,1.65
,#P,8xxxxx-0000,,,,,,,,,,,,,,,
,#I,780-123456-001,x,2014/1/2 13:39,,,,,,,,,,,,,
,#L,4F,,,,,,,,,,,,,,,
,#M,60,,,,,,,,,,,,,,,
,#E,,,,,,,,,,,,,,,,
2,P,,101.93,,0,0,1,61,112,144,0.192422952,0.777723769,525,171,0.325652257,27.82153581,8.36142329
4,P,,17.53,,0.01,0.009999833,2,61,112,148,0.190025233,0.756705628,605,180,0.297471492,8.372851778,8.216037323
6,P,,21.67,,0.02,0.019998667,3,63,116,149,0.192067315,0.778471244,546,155,0.2838308,14.99133404,7.224552959
7,P,,23.67,,0.03,0.0299955,4,57,107,142,0.186268423,0.753468066,589,211,0.358173485,26.21806911,7.315785331
8,P,,26.26,,0.04,0.039989334,5,62,115,147,0.191352119,0.78225971,491,133,0.270820607,29.15583604,7.523313894
9,P,,16.07,,0.05,0.049979169,6,61,113,148,0.189435111,0.763461928,639,200,0.312940072,31.3945193,9.289590782
10,P,,13.99,,0.06,0.059964006,7,60,117,150,0.183480628,0.779948003,654,196,0.299648372,20.28009621,7.103675115
11,P,,13.88,,0.07,0.069942847,8,63,129,163,0.17745979,0.791362493,907,294,0.3241098,2.935875294,8.479606966
13,P,,14.68,,0.08,0.079914694,9,63,118,153,0.188617107,0.771191425,645,209,0.323980778,25.76231084,7.578767524
15,P,,15.19,,0.09,0.089878549,10,60,114,147,0.186910065,0.775457452,621,228,0.367090646,30.76372149,7.82740666
16,P,,13.56,,0.1,0.099833417,1,62,115,145,0.192540604,0.793048755,562,168,0.298879203,12.35477119,6.833926829
18,P,,26.41,,0.11,0.109778301,2,60,112,145,0.189268477,0.772360527,559,188,0.336254695,29.13743709,7.116201816
19,P,,20.98,,0.12,0.119712207,3,62,117,151,0.187873095,0.774783127,611,201,0.328915071,20.29850533,5.585433179
20,P,,26.79,,0.13,0.129634143,4,59,105,135,0.197317815,0.777720169,374,113,0.302058273,10.66130097,8.313182429
21,P,,14.62,,0.14,0.139543115,5,63,121,154,0.186385018,0.785663269,706,244,0.345560119,31.18858041,9.347595778
22,P,,13.67,,0.15,0.149438132,6,61,114,146,0.190025233,0.780768441,522,175,0.33518483,11.25607261,9.404405533
25,P,,17.05,,0.16,0.159318207,7,62,116,148,0.190178215,0.783730829,544,149,0.273846719,9.476407035,8.200004274
26,P,,14.06,,0.17,0.169182349,8,61,110,146,0.192422952,0.753373057,596,188,0.315383325,26.80994073,7.434017909
28,P,,13.12,,0.18,0.179029573,9,60,112,148,0.187494141,0.756705628,487,131,0.268938616,29.08023604,9.080301701
30,P,,14.32,,0.19,0.188858895,10,60,110,147,0.189268477,0.748248418,577,225,0.389880437,28.30361298,8.869692756
32,P,,21.06,,0.2,0.198669331,1,60,109,142,0.192919842,0.767551581,538,184,0.341943877,16.78052494,7.722475503
33,P,,18.81,,0.21,0.2084599,2,63,115,148,0.193245606,0.776974529,586,181,0.30882102,26.361827,9.995945326
35,P,,12.09,,0.22,0.218229623,3,60,113,144,0.189268477,0.784667731,601,177,0.294460156,11.65100757,9.324608799
36,P,,11.34,,0.23,0.227977524,4,63,116,152,0.190326576,0.76310769,547,156,0.285139828,5.618580841,7.40368601
37,P,,13.73,,0.24,0.237702626,5,63,116,153,0.189753321,0.758120384,637,181,0.284099827,21.7618664,8.186236313
38,P,,17.71,,0.25,0.247403959,6,57,112,145,0.181522881,0.772360527,550,198,0.359934557,15.03213554,4.53096605
40,P,,15.55,,0.26,0.257080552,7,63,118,148,0.191483542,0.797243429,650,202,0.310721427,31.27913886,8.823604029
41,P,,15.66,,0.27,0.266731437,8,63,117,151,0.190326576,0.774783127,608,186,0.305870745,21.86347487,4.421278896
42,P,,14.85,,0.28,0.276355649,9,62,112,148,0.192540604,0.756705628,567,187,0.32974784,19.13496388,9.289088182
44,P,,17.69,,0.29,0.285952225,10,59,107,137,0.194713046,0.780964893,464,146,0.314587373,4.465684535,8.998356541
47,P,,18.46,,0.3,0.295520207,1,58,105,137,0.193326889,0.766367418,388,119,0.306622005,28.16334146,9.089808993
48,P,,19.63,,0.31,0.305058636,2,63,119,155,0.186938073,0.767692407,534,172,0.322037072,31.54049265,4.323147112
49,P,,12.79,,0.32,0.314566561,3,59,110,147,0.186702952,0.748248418,584,185,0.316726588,25.92118467,6.10859438
50,P,,15.38,,0.33,0.324043028,4,62,119,154,0.185069102,0.772677099,488,158,0.323704159,20.29295023,9.749005884
52,P,,12.22,,0.34,0.333487092,5,60,115,149,0.18517947,0.771760285,599,228,0.380570856,25.09216562,7.113523363
53,P,,14.18,,0.35,0.342897807,6,60,113,146,0.188081878,0.773919595,501,159,0.317301936,21.61787655,6.432895596
54,P,,13.37,,0.36,0.352274233,7,60,114,148,0.186329617,0.770218228,604,194,0.321138884,24.69433212,6.789859024
58,P,,20.19,,0.37,0.361615432,8,63,111,147,0.196255568,0.755050677,476,147,0.308758664,26.3105261,8.746907102
59,P,,19.77,,0.38,0.370920469,9,61,120,153,0.182629263,0.784262467,732,245,0.334653736,11.26908227,8.59788369
62,P,,21.37,,0.39,0.380188415,10,58,105,140,0.191412825,0.749946432,370,120,0.324236693,8.476937421,2.840658588
65,P,,20.5,,0.4,0.389418342,1,63,119,153,0.188054088,0.777726946,586,205,0.349769664,28.11282512,3.632245221
66,P,,20.34,,0.41,0.398609328,2,60,111,149,0.187494141,0.744916449,574,179,0.311792371,14.23900118,9.105044636
75,P,,5.4,,0.42,0.407760453,3,63,115,150,0.192067315,0.766615559,540,153,0.283280874,25.40320928,8.338467922
76,P,,4.98,,0.43,0.416870802,4,62,115,151,0.189018627,0.761538971,544,140,0.257305642,13.91160222,7.567541838
77,P,,4.95,,0.44,0.425939465,5,63,116,151,0.190903306,0.768161049,532,145,0.272505168,25.35287922,7.021120078
